0.0001	1e+008	0.25	-0.25	179375	179375	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.0101	9802.96	0.25	-0.25	1775.99	1775.99	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.0201	2475.19	0.25	-0.25	892.413	892.413	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.0301	1103.74	0.25	-0.25	595.93	595.93	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.0401	621.887	0.25	-0.25	447.319	447.319	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.0501	398.405	0.25	-0.25	358.034	358.034	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.0601	276.854	0.25	-0.25	298.461	298.461	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.0701	203.5	0.25	-0.25	255.884	255.884	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.0801	155.86	0.25	-0.25	223.939	223.939	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.0901	123.183	0.25	-0.25	199.084	199.084	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1001	99.8003	0.25	-0.25	179.196	179.196	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1101	82.4946	0.25	-0.25	162.92	162.92	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1201	69.3288	0.25	-0.25	149.355	149.355	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1301	59.0807	0.25	-0.25	137.875	137.875	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1401	50.9476	0.25	-0.25	128.034	128.034	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1501	44.3852	0.25	-0.25	119.504	119.504	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1601	39.0137	0.25	-0.25	112.039	112.039	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1701	34.5614	0.25	-0.25	105.453	105.453	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1801	30.8299	0.25	-0.25	99.5974	99.5974	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.1901	27.6717	0.25	-0.25	94.3582	94.3582	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2001	24.975	0.25	-0.25	89.6427	89.6427	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2101	22.6542	0.25	-0.25	85.376	85.376	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2201	20.6424	0.25	-0.25	81.497	81.497	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2301	18.8872	0.25	-0.25	77.9552	77.9552	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2401	17.3467	0.25	-0.25	74.7085	74.7085	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2501	15.9872	0.25	-0.25	71.7213	71.7213	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2601	14.7815	0.25	-0.25	68.9639	68.9639	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2701	13.7073	0.25	-0.25	66.4106	66.4106	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2801	12.746	0.25	-0.25	64.0396	64.0396	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.2901	11.8824	0.25	-0.25	61.8321	61.8321	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3001	11.1037	0.25	-0.25	59.7717	59.7717	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3101	10.3991	0.25	-0.25	57.8442	57.8442	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3201	9.75952	0.25	-0.25	56.0372	56.0372	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3301	9.17717	0.25	-0.25	54.3396	54.3396	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3401	8.64543	0.25	-0.25	52.7418	52.7418	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3501	8.1586	0.25	-0.25	51.2354	51.2354	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3601	7.71176	0.25	-0.25	49.8126	49.8126	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3701	7.30066	0.25	-0.25	48.4666	48.4666	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3801	6.92156	0.25	-0.25	47.1915	47.1915	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.3901	6.57125	0.25	-0.25	45.9818	45.9818	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.4001	6.24688	0.25	-0.25	44.8325	44.8325	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.4101	5.94594	0.25	-0.25	43.7393	43.7393	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.4201	5.66624	0.25	-0.25	42.6982	42.6982	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.4301	5.40581	0.25	-0.25	41.7054	41.7054	-288	0	0	0	0	0	0.5	0	0.5	0	0
0.4401	5.16294	0.25	-0.25	40.7578	40.7578	-288	0	0	0	0	0	0.5	0	0.5	0	0
