0.0001	1e+008	0
0.0101	9802.96	0
0.0201	2475.19	0
0.0301	1103.74	0
0.0401	621.887	0
0.0501	398.405	0
0.0601	276.854	0
0.0701	203.5	0
0.0801	155.86	0
0.0901	123.183	0
0.1001	99.8003	0
0.1101	82.4946	0
0.1201	69.3288	0
0.1301	59.0807	0
0.1401	50.9476	0
0.1501	44.3852	0
0.1601	39.0137	0
0.1701	34.5614	0
0.1801	30.8299	0
0.1901	27.6717	0
0.2001	24.975	0
0.2101	22.6542	0
0.2201	20.6424	0
0.2301	18.8872	0
0.2401	17.3467	0
0.2501	15.9872	0
0.2601	14.7815	0
0.2701	13.7073	0
0.2801	12.746	0
0.2901	11.8824	0
0.3001	11.1037	0
0.3101	10.3991	0
0.3201	9.75952	0
0.3301	9.17717	0
0.3401	8.64543	0
0.3501	8.1586	0
0.3601	7.71176	0
0.3701	7.30066	0
0.3801	6.92156	0
0.3901	6.57125	0
0.4001	6.24688	0
0.4101	5.94594	0
0.4201	5.66624	0
0.4301	5.40581	0
0.4401	5.16294	0
0.4501	4.93608	0
0.4601	4.72384	0
0.4701	4.52501	0
0.4801	4.33847	0
0.4901	4.16323	0
0.5001	3.9984	0.000340256
0.5101	3.84317	0.000764355
0.5201	3.6968	0.00100085
0.5301	3.55864	0.00124085
0.5401	3.42809	0.00172358
0.5501	3.30458	0.00223495
0.5601	3.18764	0.00279057
0.5701	3.07679	0.00333086
0.5801	2.97163	0.00412754
0.5901	2.87176	0.00490123
0.6001	2.77685	0.00574188
0.6101	2.68657	0.00665265
0.6201	2.60062	0.00748801
0.6301	2.51873	0.00864885
0.6401	2.44064	0.00973257
0.6501	2.36614	0.0107626
0.6601	2.29499	0.0118879
0.6701	2.227	0.013059
0.6801	2.16199	0.0143807
0.6901	2.09979	0.0157382
0.7001	2.04023	0.0169889
0.7101	1.98317	0.0184982
0.7201	1.92848	0.0202143
0.7301	1.87601	0.0218778
0.7401	1.82566	0.0236159
0.7501	1.7773	0.0252705
0.7601	1.73085	0.0272048
0.7701	1.68619	0.0293425
0.7801	1.64323	0.0314541
0.7901	1.6019	0.0335622
0.8001	1.56211	0.0358172
0.8101	1.52378	0.0379785
0.8201	1.48685	0.040003
0.8301	1.45124	0.0426699
0.8401	1.4169	0.0450882
0.8501	1.38376	0.0477365
0.8601	1.35177	0.0505091
0.8701	1.32087	0.0529792
0.8801	1.29103	0.0560445
0.8901	1.26218	0.0589444
0.9001	1.23429	0.0617445
0.9101	1.20732	0.0644423
0.9201	1.18122	0.0677728
0.9301	1.15595	0.0711782
0.9401	1.13149	0.0741814
0.9501	1.1078	0.0774137
0.9601	1.08484	0.0807074
0.9701	1.06259	0.0844432
0.9801	1.04102	0.0879868
0.9901	1.0201	0.0914969
